Table 1. Illicit Drug Use in the Past Month: Among People Aged 12 or Older; by Age Group and State, Annual Average Percentages, 2022 and 2023																
NOTE: Illicit drug use includes the misuse of prescription psychotherapeutics or the use of marijuana (including vaping), cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one’s own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.																
NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on the survey-weighted hierarchical Bayes small area estimation approach and generated by Markov Chain Monte Carlo techniques. For the “Total U.S.” row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.																
NOTE: The column labeled “Order” can be used to sort the data to the original sort order.																
Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Surveys on Drug Use and Health, 2022 and 2023.																
Order	State	12+ Estimate	12+ 95% CI (Lower)	12+ 95% CI (Upper)	12-17 Estimate	12-17 95% CI (Lower)	12-17 95% CI (Upper)	18-25 Estimate	18-25 95% CI (Lower)	18-25 95% CI (Upper)	26+ Estimate	26+ 95% CI (Lower)	26+ 95% CI (Upper)	18+ Estimate	18+ 95% CI (Lower)	18+ 95% CI (Upper)
1	Total U.S.	16.67%	16.25%	17.09%	7.26%	6.78%	7.77%	26.71%	25.83%	27.60%	16.21%	15.73%	16.70%	17.62%	17.17%	18.07%
2	Northeast	18.00%	17.19%	18.83%	7.43%	6.67%	8.27%	29.76%	28.06%	31.52%	17.34%	16.43%	18.29%	18.95%	18.09%	19.85%
3	Midwest	17.40%	16.74%	18.08%	7.47%	6.82%	8.18%	26.72%	25.40%	28.08%	17.10%	16.33%	17.90%	18.42%	17.70%	19.15%
4	South	14.26%	13.74%	14.79%	6.93%	6.36%	7.56%	23.32%	22.15%	24.52%	13.73%	13.13%	14.35%	15.02%	14.45%	15.60%
5	West	18.98%	18.19%	19.79%	7.49%	6.69%	8.38%	30.02%	28.27%	31.83%	18.61%	17.68%	19.59%	20.14%	19.29%	21.03%
6	Alabama	12.45%	10.76%	14.36%	6.27%	4.84%	8.10%	17.97%	14.94%	21.46%	12.29%	10.39%	14.49%	13.08%	11.26%	15.13%
7	Alaska	23.01%	20.37%	25.87%	6.52%	4.82%	8.76%	31.15%	26.75%	35.91%	23.96%	20.87%	27.36%	24.85%	21.97%	27.97%
8	Arizona	19.18%	16.78%	21.84%	7.88%	6.11%	10.10%	31.27%	26.82%	36.10%	18.56%	15.89%	21.58%	20.32%	17.74%	23.17%
9	Arkansas	16.39%	14.21%	18.84%	7.90%	6.06%	10.24%	24.83%	21.13%	28.94%	16.09%	13.64%	18.90%	17.31%	14.96%	19.93%
10	California	17.45%	16.20%	18.78%	7.11%	5.91%	8.54%	29.77%	27.02%	32.67%	16.75%	15.30%	18.31%	18.50%	17.15%	19.92%
11	Colorado	21.94%	19.49%	24.60%	8.62%	6.68%	11.05%	33.54%	28.83%	38.60%	21.62%	18.90%	24.60%	23.21%	20.59%	26.05%
12	Connecticut	19.92%	17.49%	22.60%	8.51%	6.62%	10.86%	33.88%	28.87%	39.28%	19.01%	16.38%	21.95%	21.00%	18.40%	23.86%
13	Delaware	16.68%	14.63%	18.94%	9.17%	7.18%	11.64%	29.94%	25.57%	34.72%	15.66%	13.44%	18.16%	17.37%	15.20%	19.78%
14	District of Columbia	24.91%	21.86%	28.24%	8.59%	6.55%	11.19%	37.85%	32.35%	43.69%	23.93%	20.54%	27.69%	25.98%	22.77%	29.47%
15	Florida	15.45%	14.16%	16.84%	7.63%	6.40%	9.06%	27.34%	24.57%	30.30%	14.67%	13.20%	16.27%	16.13%	14.75%	17.62%
16	Georgia	14.98%	13.24%	16.89%	7.59%	6.04%	9.51%	23.89%	20.66%	27.44%	14.48%	12.54%	16.66%	15.79%	13.93%	17.86%
17	Hawaii	15.76%	13.44%	18.39%	7.26%	5.40%	9.71%	24.00%	19.57%	29.08%	15.61%	13.06%	18.55%	16.52%	14.06%	19.32%
18	Idaho	14.77%	12.59%	17.25%	6.76%	5.14%	8.83%	23.02%	19.26%	27.27%	14.43%	12.01%	17.26%	15.70%	13.34%	18.38%
19	Illinois	18.19%	16.48%	20.03%	8.24%	6.73%	10.05%	26.28%	23.26%	29.53%	18.11%	16.15%	20.25%	19.20%	17.36%	21.18%
20	Indiana	14.61%	12.87%	16.53%	6.94%	5.34%	8.97%	23.72%	20.52%	27.25%	14.03%	12.09%	16.23%	15.43%	13.57%	17.50%
21	Iowa	12.17%	10.19%	14.48%	5.77%	4.32%	7.66%	20.62%	16.73%	25.14%	11.51%	9.37%	14.05%	12.85%	10.72%	15.34%
22	Kansas	13.73%	11.71%	16.04%	7.00%	5.32%	9.15%	20.78%	17.08%	25.04%	13.39%	11.14%	16.00%	14.49%	12.32%	16.97%
23	Kentucky	13.72%	11.88%	15.79%	6.25%	4.76%	8.18%	20.40%	16.95%	24.35%	13.58%	11.54%	15.92%	14.49%	12.52%	16.72%
24	Louisiana	16.55%	14.44%	18.89%	7.26%	5.67%	9.24%	24.04%	20.03%	28.57%	16.53%	14.17%	19.19%	17.55%	15.27%	20.08%
25	Maine	24.99%	22.21%	27.99%	10.41%	8.09%	13.29%	39.18%	34.22%	44.37%	24.54%	21.44%	27.94%	26.17%	23.22%	29.35%
26	Maryland	15.97%	13.83%	18.37%	7.97%	6.16%	10.23%	26.20%	21.92%	30.99%	15.43%	13.12%	18.07%	16.77%	14.49%	19.33%
27	Massachusetts	23.11%	20.57%	25.87%	9.09%	6.94%	11.82%	39.01%	34.22%	44.02%	21.94%	19.12%	25.05%	24.32%	21.61%	27.24%
28	Michigan	20.56%	19.07%	22.13%	7.64%	6.31%	9.23%	30.53%	27.53%	33.71%	20.45%	18.72%	22.29%	21.81%	20.20%	23.51%
29	Minnesota	18.84%	16.26%	21.73%	7.31%	5.58%	9.53%	29.70%	24.94%	34.94%	18.59%	15.74%	21.82%	20.05%	17.27%	23.16%
30	Mississippi	12.62%	10.87%	14.60%	6.64%	5.07%	8.66%	20.02%	16.47%	24.12%	12.17%	10.26%	14.37%	13.29%	11.41%	15.42%
31	Missouri	20.38%	17.93%	23.08%	8.06%	6.30%	10.27%	30.21%	25.71%	35.12%	20.31%	17.55%	23.38%	21.65%	18.98%	24.57%
32	Montana	23.39%	20.59%	26.43%	8.53%	6.51%	11.09%	35.64%	30.39%	41.27%	23.16%	20.05%	26.59%	24.81%	21.81%	28.07%
33	Nebraska	12.56%	10.80%	14.57%	6.17%	4.67%	8.10%	19.19%	15.62%	23.36%	12.27%	10.32%	14.53%	13.29%	11.38%	15.46%
34	Nevada	22.03%	19.54%	24.74%	8.54%	6.61%	10.97%	31.91%	27.43%	36.75%	22.22%	19.41%	25.31%	23.37%	20.69%	26.28%
35	New Hampshire	18.60%	16.36%	21.07%	7.67%	5.91%	9.90%	32.79%	27.96%	38.01%	17.68%	15.26%	20.40%	19.50%	17.12%	22.13%
36	New Jersey	14.16%	12.43%	16.09%	6.57%	5.22%	8.25%	27.22%	23.35%	31.46%	13.18%	11.27%	15.35%	14.91%	13.05%	16.99%
37	New Mexico	25.90%	23.23%	28.76%	11.27%	8.66%	14.55%	38.32%	33.04%	43.89%	25.71%	22.61%	29.06%	27.42%	24.55%	30.50%
38	New York	17.71%	16.34%	19.16%	6.81%	5.55%	8.32%	28.19%	25.28%	31.29%	17.25%	15.71%	18.91%	18.67%	17.22%	20.22%
39	North Carolina	13.22%	11.50%	15.15%	6.26%	4.79%	8.14%	21.66%	18.19%	25.57%	12.71%	10.83%	14.86%	13.91%	12.07%	15.98%
40	North Dakota	14.14%	11.83%	16.82%	6.18%	4.51%	8.41%	20.96%	17.00%	25.56%	13.81%	11.27%	16.83%	14.98%	12.50%	17.85%
41	Ohio	17.51%	16.07%	19.04%	7.89%	6.55%	9.48%	28.11%	25.27%	31.14%	17.01%	15.37%	18.79%	18.47%	16.94%	20.11%
42	Oklahoma	21.13%	18.73%	23.76%	6.81%	5.22%	8.84%	33.84%	29.14%	38.88%	20.84%	18.05%	23.93%	22.75%	20.11%	25.62%
43	Oregon	24.25%	21.56%	27.15%	8.28%	6.42%	10.62%	34.79%	29.99%	39.92%	24.41%	21.40%	27.68%	25.69%	22.80%	28.80%
44	Pennsylvania	16.30%	14.81%	17.91%	7.39%	6.03%	9.03%	24.83%	22.06%	27.82%	15.97%	14.29%	17.81%	17.12%	15.52%	18.85%
45	Rhode Island	20.53%	17.93%	23.40%	7.38%	5.67%	9.56%	34.54%	29.53%	39.91%	19.53%	16.69%	22.71%	21.62%	18.85%	24.66%
46	South Carolina	13.96%	11.87%	16.34%	7.39%	5.59%	9.70%	24.84%	20.51%	29.74%	13.08%	10.85%	15.70%	14.60%	12.39%	17.13%
47	South Dakota	13.30%	11.17%	15.77%	5.49%	4.00%	7.49%	19.98%	16.22%	24.37%	13.21%	10.82%	16.03%	14.17%	11.87%	16.84%
48	Tennessee	13.92%	11.94%	16.17%	6.76%	5.13%	8.86%	22.00%	18.37%	26.11%	13.52%	11.37%	16.00%	14.63%	12.52%	17.04%
49	Texas	11.66%	10.62%	12.78%	6.07%	4.95%	7.41%	19.39%	17.10%	21.90%	11.09%	9.90%	12.40%	12.32%	11.19%	13.54%
50	Utah	11.02%	9.50%	12.74%	4.52%	3.33%	6.11%	17.63%	14.42%	21.38%	10.61%	8.91%	12.59%	11.91%	10.25%	13.81%
51	Vermont	27.15%	24.26%	30.26%	10.31%	7.94%	13.29%	43.34%	37.68%	49.18%	26.18%	22.89%	29.77%	28.51%	25.41%	31.82%
52	Virginia	15.10%	13.63%	16.70%	7.92%	6.56%	9.52%	26.08%	22.87%	29.56%	14.24%	12.59%	16.05%	15.81%	14.23%	17.54%
53	Washington	22.64%	20.12%	25.38%	8.34%	6.52%	10.61%	31.65%	27.39%	36.25%	22.92%	20.06%	26.05%	24.00%	21.29%	26.93%
54	West Virginia	15.34%	13.09%	17.88%	6.91%	5.17%	9.18%	23.15%	19.03%	27.85%	15.08%	12.63%	17.91%	16.11%	13.72%	18.81%
55	Wisconsin	16.01%	13.92%	18.33%	7.07%	5.41%	9.18%	27.01%	23.16%	31.22%	15.30%	12.98%	17.94%	16.89%	14.66%	19.38%
56	Wyoming	12.00%	9.83%	14.58%	5.85%	4.20%	8.10%	20.52%	16.33%	25.44%	11.46%	9.11%	14.31%	12.67%	10.34%	15.43%
